person,label
2b7ea8eb,1
2b81e8f3,1
2b9def4b,1
2bb5404b,0
2bb8a9df,1
2be7b760,0
2c050c68,1
2c6db48b,0
2ca9bfe2,0
2cc41526,1
2cce0cc0,1
2cd4e2f4,1
2d255736,1
2d2e4660,0
2d3a9c5f,0
2d554f7a,1
2d6b0831,1
2d7e4962,1
2d99ad11,1
2dc3d9fe,1
2df84ba0,0
2e2c29aa,1
2e2dbf54,1
2e3529ce,1
2e4c28bb,0
2e65d3b5,1
2e6b90f4,1
2e6c7f91,1
2e7b9e6a,0
2e8d8f21,1
2f20b2b8,1
2f41a167,1
2f46cdbe,1
2f5940aa,1
2f729bc3,1
2f741e12,0
2f7c3514,0
2fa955fd,1
2fb01372,1
2fbbaa45,0
2fc1f542,0
2fe07773,1
2ff5c798,1
3004fcf3,0
3025dc8a,0
3046910e,0
3094bbf6,1
30e06110,0
3105fced,0
317f4638,1
318441a7,1
31878b59,0
31a4df72,0
31b49bd0,0
31e92657,0
31fd117b,1
32664374,1
326ae8bf,1
32d1bfe6,0
332a06ca,0
338c1ebd,1
3399c090,0
339cfb1e,0
33aec140,1
3487708d,1
34bedf78,0
34c139ce,1
34d81f7a,1
34e8321f,0
34e84a87,1
35110809,0
35165a5a,0
3539ac45,0
354b505b,0
3555ffb9,1
3589f574,0
35946899,0
35aff991,0
35d77a5c,0
36415fcb,0
366ef852,0
36a5e013,1
36b4767d,0
36bf1f77,0
36ed4114,1
36ef2e5f,1
36ef2e65,0
370c4aa2,0
371e154e,1
37464b87,1
3746d260,1
375d2b01,0
376b9d26,1
37708e0e,0
37840fea,0
378a8645,1
379c6cfd,1
37d89dbb,1
37e98fe5,1
387340fa,0
387b60b0,1
38a3a46e,0
38c4dfda,1
39102428,0
3942da6b,1
397ecd65,0
39a9c37a,0
39ad7c4c,0
39cc7b17,1
39eac137,0
39eb7354,0
39fecd26,0
3a125f16,0
3a60a800,1
3a8aecb6,1
3aa073f0,0
3aada25a,0
3af60bb5,1
3b01658a,1
3b30b12c,1
3b70b47f,0
3bc0e88c,0
3bf6381d,1
3c3b4ad8,1
3c49ff98,1
3cd434ec,1
3ceb7bd8,1
3cf39b86,0
3d07fe07,0
3d40fb44,0
3da5bcae,0
3daa14cb,0
3de3f8b8,0
3de50385,1
3e7085c4,1
3e89226c,1
3f111e4a,0
3f15358e,1
3f18b94c,0
3f36f53e,1
3f41b801,1
3f458620,0
3f722ffd,1
3f778dc5,1
3fb260e3,1
3fb60210,1
3fd20115,0
40411eda,0
4092b3b6,0
40a68b39,1
40a6bc1a,0
40e25f66,0
40f9b318,0
40fe616c,1
410839a3,0
41169133,1
412c10b7,1
412c80d5,1
4154ffae,1
4167535c,1
4176ddce,0
41c858ed,0
41cbe4f3,1
41d752ee,0
41f0717f,1
4202bf6d,1
42045acb,1
4276d5de,1
4283f064,1
42870289,0
42934000,1
429c8732,0
42afd01f,0
42bea855,0
433d799f,1
43790d8f,1
4384f9f6,0
43a9e70f,1
43b77600,1
44122aec,0
44265f80,0
444c9a73,0
445b333c,1
4463dc28,1
44699b60,1
448019f3,0
44a0af1c,1
44a8f842,0
44aaba27,0
44be38a7,0
44c0527b,0
44ef34f4,1
44fd5bd1,1
4504bef1,1
450e5656,0
45422088,1
455e23a9,1
456ead1b,1
45a1fa0d,1
45a66d74,1
45f1e5ba,0
46052a08,0
4636ee0e,1
4646796c,1
467dff6b,1
46af4cd0,1
46c17010,1
46d4d96c,1
4746e83a,0
4759b4df,1
47625bd4,0
47af0fc1,0
47bb4642,0
47c33c75,1
47dc3ed5,0
47e9a32b,0
47fed056,0
48071045,1
48488f7d,1
48716370,1
48971f23,1
48b8d544,0
48c73020,0
49179d29,1
491d70e6,0
493f068a,1
4969d7bc,0
496ce6a8,0
496ef3e5,1
4a033e24,0
4a16b28f,0
4a3c083d,0
4a473eb7,1
4a635360,1
4a78636f,1
4a915ec2,1
4aeb5dda,1
4b0d4a9b,1
4b804016,0
4b9b4c7b,0
4ba571a1,1
4beeb5ae,0
4bf8e237,1
4c002b61,1
4c196c48,1
4c483187,0
4c8e0148,0
4ca92e0d,0
4cad42fd,1
4cb58d71,0
4cd97ea8,0
4cf1622a,0
4cf80018,1
4d149696,1
4d2f1297,1
4d518e3c,0
4d6695e3,1
4d66ba19,0
4d6e3262,0
4d878dbe,0
4d98d04b,0
4dd513b3,1
4ddf39f9,0
4de2479a,1
4e39bfcf,0
4e3f604e,0
4e4513a2,0
4e560208,1
4e64394b,1
4e7709a0,0
4e8103d8,1
4e949fde,1
4ead4504,1
4ebb61f8,1
4ebc0045,0
4ee533ee,1
4eec4b16,1
4fc5e6fc,0
4fe68a28,1
50367875,1
505a0310,1
505b39f3,1
5083bf56,0
50adde10,0
50b9e94c,1
50e1a20d,0
51085938,1
5113eef2,0
5114e630,0
514f293b,0
5150ff8f,0
5169335d,0
51697976,0
519da79d,1
51c519e9,0
51f81030,1
51fde0cb,1
525df53b,0
525fd206,0
52ac5248,1
52c67e00,1
52dcc4f7,0
530ab705,1
536fd101,1
538a8b6d,0
538c3e87,1
53a409c8,1
53b0d04b,0
53b9ea87,0
53c85ca4,0
544472be,1
544aaf42,1
54633dbb,1
546a15f6,0
546e29f0,0
54a2de05,1
54bb2da1,0
54bb7539,1
54fb59e3,1
55785e4f,0
55827b4b,1
55837a45,0
55a7179e,1
56011e68,1
56286924,1
562929c8,1
564c3763,1
567c88f5,0
56bc238b,0
56dcb0f6,0
56eeab80,0
5768416f,1
578cefef,1
5792deb4,1
57b8587e,0
57c1d126,0
57c33120,0
57ed2cc9,1
5809bdad,0
580d91b9,1
581518b6,1
583473ab,1
5847cac8,1
584dcc02,0
586b7a1c,0
587ce7f9,1
58e26c5d,1
58f21eaf,1
58f31635,0
59231aa7,0
5972fce9,0
5988298f,1
598f20e4,0
59917045,0
599e60ec,1
59c2bed3,1
59c318bd,1
5a8a4d3e,0
5a945f4b,0
5b0f4b0a,1
5b1739cc,1
5b255293,0
5b30e395,1
5b4f286c,0
5b6054e7,1
5b67b2f6,0
5bf217ac,1
5bff903a,0
5c057089,0
5c28cd8b,0
5c2e66a4,1
5c801fd3,0
5c862f3c,1
5c8be186,0
5d0c3446,1
5d2be13d,1
5d6cfcf2,0
5d6eef92,0
5dff3add,0
5e55fb94,1
5e6e002d,0
5e7662c6,0
5e866083,1
5e92d4f3,0
5e963d1b,0
5eb67a31,0
5ee1e73f,0
5ef611ac,1
5f0134ef,0
5f10bcb4,0
5f4890b7,0
5f50a07c,0
5f63967f,1
5f802adb,1
5fa79bdc,0
5fc6f016,1
5ffaf0d0,1
601c7418,0
604fc388,0
60860e8e,0
60f713fa,0
61464e90,0
6172365d,0
6188fb1f,0
6192ea5a,1
61b0b9bd,0
61b62cfe,0
61e1b1c3,1
6221266e,0
625267e1,1
6278634e,1
629e1a6e,1
62e769a5,0
62fa69b0,1
6309f8fe,1
631bde14,1
632357f2,1
632e9b7b,1
6366c39a,0
636bcdaf,1
636e19a1,0
63902163,0
63d52455,0
63fefe7d,0
6421619d,0
643784b6,1
646e5107,1
646feb01,1
6490af1a,1
64a3c2f6,1
64e6ee82,0
6518264a,1
653ca693,0
655b60cd,1
657592da,1
6584f328,0
65885b71,1
662780c7,0
664afc83,1
6677a81d,0
669134a2,0
66a9bff6,1
66acbef5,0
66b295c9,0
66ef1ad2,0
670bf5e1,1
67421c67,0
675a531e,1
676e13ba,1
677b4089,1
679d53e3,0
67a5562e,0
6805c0ac,1
680a27f6,0
680d224f,0
681c5689,1
6875f643,1
687a1e38,1
68ab665e,1
68bf3c47,1
68c43519,1
68f60fb9,1
68f6e261,1
68fe49c7,0
6955042b,1
69de5c37,1
69e942e5,1
6a08a60c,1
6a08e7c4,1
6a0c29da,0
6a322ef3,0
6a5c83db,1
6a69ebc1,0
6a6c639c,1
6a733bad,1
6a91ec37,1
6a96dd12,0
6ab0c4b2,0
6ade5d5b,1
6ae5b927,0
6af441ef,0
6b710e89,1
6b7b17f1,0
6b7d1933,1
6b99f579,1
6b9b9477,0
6ba730a8,1
6c062792,0
6c55de42,1
6c67de3e,1
6c89cbfb,1
6c9f5d92,0
6cefa829,1
6cf2d02a,1
6d06e7d0,1
6d079d8a,1
6d3ae6f5,0
6d654333,1
6da13513,1
6daa6b33,1
6daaab58,0
6dd4f8e6,0
6e0d6bdd,0
6e41e5e3,1
6e558c28,1
6e5601b2,0
6eaaab36,1
6ec182d4,0
6ec44564,1
6ecaea77,0
6f147d6d,1
6f3ac59d,1
6f9194ad,1
6faabdf2,0
6fbbddb6,1
6fdda6b5,1
703e97f2,0
70765d26,1
70782025,1
709473a3,1
70952578,0
7096af78,1
709f8e2f,1
70a00423,1
70ca9ef8,0
7162c59d,0
7178dab7,0
71e03b8e,0
71fbcf76,0
72526564,1
725816cc,0
726cea40,0
72933135,1
72d878dd,0
72e18b22,1
7306987b,0
730fa725,0
7312abb3,0
73222dae,0
73610986,0
73827ee1,1
7387deba,0
73e13d2a,0
74147fd3,0
7435c176,1
748eb8b1,0
74a29ffb,1
74a62e8f,0
74b57f71,0
7505a41d,1
7508b51c,1
750e5e5d,0
75350cef,1
753e6cf1,0
75cb351f,1
75d93fec,0
761c99f7,1
7651ae44,0
766ace0e,0
76712d3f,1
76a8ba7f,0
771062ae,0
77278780,0
77290e14,0
772cfaf8,1
77611e12,0
77723e58,0
7777c0f2,0
77959ec8,1
77b92dd1,1
78083911,1
780bad52,1
78268336,1
783de2c0,1
784cb98b,0
78a17666,1
78bac15f,1
78c4ca18,1
78c5d6fb,0
78e89228,0
79028ca7,0
79731264,1
799bc714,1
79cde2ca,0
7a1dee92,0
7a21d694,1
7a36a790,0
7a472832,1
7a4ca625,0
7a727d91,0
7a8b4936,0
7ab3eab0,0
7ab61068,0
7ae0a272,1
7af16472,0
7af8b75b,1
7afccb61,1
7b18aac3,1
7b2f335b,1
7b422864,0
7b4adf9a,1
7b5c29b0,1
7b783fe3,0
7b79f003,1
7b8c03b4,0
7c05b314,1
7c1b460f,1
7c640c32,0
7c8da037,1
7ca48c90,0
7ca523b9,0
7ca799db,0
7cae18cc,0
7ced91ad,0
7d128cf2,1
7d57c23f,1
7d94ea7e,1
7db4883a,1
7df31b5b,1
7e0bb4eb,0
7e113fa1,0
7e273774,0
7e308fb8,0
7e3e8ebc,0
7e600195,0
7e65d25f,0
7edbeaca,1
7f046fad,0
7f09398f,1
7f3d37dd,1
7fbaf8e8,1
7fcbfde3,0
804f11c3,0
8079d68b,1
80a77cde,1
80b09d78,1
80b5ae48,0
81042f10,0
811f78a5,0
8123457d,1
812a7b9d,0
817b93b8,1
8186a6c1,1
81ec5f87,0
81f4b830,0
821c9c75,0
82336cb3,1
823ab85b,1
82402120,0
82545a8e,0
8335bb90,1
83480595,0
8356e9fa,0
835bac7e,0
83643f30,1
8396b4c5,1
83c1d88f,0
83ddb0e4,1
8421e8cd,0
846ee151,1
846fde56,1
84a72037,1
84ed5dd6,1
8502b938,0
8506e8ac,0
8517f208,1
851af877,0
8553402d,0
85685354,0
85cb8723,1
86192d24,1
86441080,0
86879d0f,1
86afedf0,1
86ce63fa,0
870a6856,1
8737662e,1
873e1e8a,1
8748918d,0
874925e0,1
874f5809,0
875d6727,1
877f578b,0
87f3f1b2,0
87fabee6,1
88558693,0
889288b3,0
88a7508c,0
88ae7a98,1
88b96418,0
88c1e0f3,1
88da94b8,1
88e20aa2,0
8914d100,1
89453867,0
895c09ad,1
8988a209,1
89a518e2,1
89a92bf8,1
89c09407,1
89cf95ad,0
89e6ba2d,0
8a1dfd65,1
8a1f4f30,0
8a300678,0
8ab1d456,0
8abb10fb,1
8af11dbc,1
8b19c4e9,0
8b3471ef,0
8b4ff23d,0
8b664d8a,0
8b75c581,0
8b84f3e1,1
8ba8bddf,1
8befb73a,1
8bf28c5a,1
8c27c9a2,1
8c3d927e,0
8c6d264d,1
8c87fd14,0
8cb49240,0
8cbe5574,0
8cd560f4,0
8d2657e8,1
8d321b20,0
8d3f6efa,1
8d44fc59,1
8d587c3a,1
8d9bfbe1,1
8dce1494,0
8ddbc8f2,1
8de74163,1
8ded6b89,0
8e05076d,1
8e1ca368,0
8e4294d9,0
8e75048b,1
8eaa7481,0
8eae36c6,0
8eb5ee11,0
8ebbbafb,1
8ec43848,0
8ec47eb4,0
8ed933b2,1
8efd1c72,0
8f076476,0
8f174865,1
8f2a9998,1
8f31e159,1
8f623c0a,0
8f6c215e,1
8f8f3bf9,0
8f980854,0
8f9883a8,0
8fb944ea,1
8fe55dc5,0
8feb09fc,1
901310ae,0
905234bf,0
90696d53,1
90ab4ff1,1
90bf7967,0
91083ae7,1
910c5746,0
9112e797,1
911a21cb,1
919216a0,0
91a471a9,1
91b3a0e0,1
91bd4c2e,0
91c00880,1
91ce1589,0
9216c2a3,1
92298215,0
92441fa1,1
92886eb4,1
928ecb2c,1
9291c3c9,1
92b0b763,0
9321b788,1
933a69b8,1
935f7b4f,1
9373ae46,0
9392630e,0
93b4277d,1
93da3f94,0
9427b7fa,0
94290969,0
9439db46,1
946864b7,0
9476c52a,1
9485402f,1
94a705bf,1
94ec33f1,1
9519aa76,1
9553187e,0
95843391,1
958d644a,1
95a57dca,1
95a9f560,0
95c8e975,1
95d3a98b,0
95db1fa9,0
95f8845a,1
95fe5ecd,0
9621ce1c,1
96272cca,0
96403604,1
964f2fcc,0
9656ef50,1
968e7627,0
97058c81,0
971c94db,0
97290cd4,0
97393006,0
97448bb5,0
974cef6b,0
974fc112,0
97584b71,1
977571d3,1
97d48b28,1
97fb768f,0
97fb8d56,0
980269d6,1
98089305,0
980f4d2f,1
9886cd72,1
988f5fb6,0
989ed94b,1
98a503ee,1
98b0c9a6,1
98d01601,0
98f60da7,0
98ff5b1d,1
992b7e3a,1
994ef3be,0
9966fcbe,0
9977a033,1
99a8a6d6,0
99b416e9,1
99c06ee6,0
99c11fb0,1
99d0958d,1
99d5815f,1
99dc6acc,1
99ff6307,0
9a15a1c1,1
9a1c4afe,0
9a42871e,1
9a59763d,0
9a74ebbb,0
9a7ddf88,0
9a84d509,0
9a9366bb,0
9acf577d,0
9adcc17a,1
9b25a787,0
9b711126,0
9b8d001b,1
9ba5a9cd,0
9bb0f7dd,1
9bb3af27,1
9bbeaaae,0
9bcc2f64,0
9bd3f9bc,1
9bdbcc24,0
9bdc9a5a,0
9c0c2956,1
9c11fd4c,1
9c3d3783,1
9c8bc437,1
9cb6cb64,1
9d1e1918,0
9d2625f6,0
9d808fa6,0
9d9bbc63,0
9da26d3e,0
9dcee64b,0
9dcfb536,1
9e12f04b,0
9e160f67,1
9e3a7f69,0
9e42dbf1,1
9e430038,0
9e4349f8,0
9e4c4c9b,0
9e575788,0
9e5b7a37,1
9e6cefcb,0
9e8567de,1
9e9a9651,1
9e9e8206,0
9ea5dedf,1
9ed03688,0
9ee8b95d,1
9f2dbc33,0
9f4c4c00,0
9f58eccb,1
9f85f3bf,1
9f98e0ea,1
9fa3ee4e,1
9fbc9d91,1
9fbcf913,0
9fc502eb,1
9fca071a,1
a004f414,0
a01b3dbf,1
a0b2e467,1
a0f4698b,0
a0f8dfba,0
a0f9f3fe,0
a1182406,1
a1266388,1
a1687309,0
a16bc220,1
a1afba6a,0
a1b0d9e0,1
a1c967fa,0
a1d1e7de,1
a20d70d4,1
a21475b3,1
a2262fb7,1
a23d81db,0
a24c543b,0
a28ff2a6,0
a2a4a31f,1
a2bb489f,0
a2bcd5f8,0
a2f9e8a3,1
a3548a03,1
a36ec27c,1
a3af210b,0
a3c623c0,0
a3cd4fbd,1
a3d262fe,1
a3f5d158,1
a47aab5f,0
a47e321a,1
a4aa59fd,1
a4d4108a,0
a4f586da,0
a4f9bde7,0
a51ac94e,1
a528cb25,0
a52cbb22,0
a5ceb79b,0
a6561f11,0
a680639a,0
a6896353,0
a694ac18,1
a69b5619,0
a6b026ac,0
a6b5234b,0
a6bbee3d,1
a6c031ba,1
a6d7a3c6,1
a6e1b6a0,0
a6fcd8d8,0
a70df448,0
a734485c,1
a779434c,1
a787a2b6,1
a7898028,0
a78b83c7,0
a7b5325c,1
a7c7fdb2,0
a80118d7,0
a8045b95,0
a81d99c6,1
a83856a2,1
a8455b08,0
a8492e11,1
a87215c7,0
a879f712,1
a8afb75a,0
a8c3df7d,0
a900cc5a,0
a94df466,1
a963515b,1
a98ff036,0
a990c250,0
a9a22865,0
a9dbe549,0
aa2c9178,0
aa3cbc43,1
aa974a9b,1
aaa4e8a2,1
aafda668,1
ab171260,0
ab20c2f4,0
ab571b10,0
ab657cda,1
ab7712e0,0
abc8a440,1
abd61dd4,1
abdf1d3b,1
ac4a94ea,1
ac9e1ec1,1
aca297e7,0
acc30075,1
acd4de51,1
ace40a3d,1
ad3ed9a2,0
ad496c43,0
ad9a5370,0
ada9594e,0
adaa9274,1
adcefc78,1
ae12cc10,1
ae16b15b,0
ae2136c0,1
ae3c0d0e,1
ae86cc6e,1
aeae2710,1
aedb3e2d,1
aefb7cb8,0
af00e24b,1
af16baa7,1
af335cc0,1
af3374ad,0
af43f515,1
af86af88,0
af9c3f79,0
afbeed92,0
afcfafc5,1
afdd3eac,0
afdedda5,1
aff29e9d,0
b04083f9,0
b0558be0,0
b145cc23,1
b16a7c4b,0
b17f2abc,0
b180df20,1
b1810af2,0
b1b207da,0
b1c1563f,0
b1fe338c,0
b1ff0ef3,0
b21cc59c,1
b2bf4a27,0
b3886157,0
b3ad82f0,0
b3c3f298,0
b3c45e4b,1
b3cab894,0
b42e8e7b,0
b4b4a936,0
b4cdf2b5,1
b4da59cc,0
b4e3e73b,1
b4ea38e2,0
b4ff510a,1
b535602a,1
b5880ba2,0
b5975382,1
b5a813a9,0
b5b0989d,1
b5cb7708,1
b606a8fb,0
b6070c3d,1
b60794ac,1
b60f1b17,0
b623cb98,0
b63ef4a1,0
b6497940,1
b667e544,1
b6698ae7,0
b66ec211,0
b68e7753,0
b6b638d0,1
b6c049e2,0
b6e0de34,0
b6e5909a,0
b700b5a8,0
b71798a7,1
b71da444,1
b75d69a8,0
b75f3d6d,1
b7c0e682,0
b7c2d92a,0
b7e27b0e,1
b7e2840a,1
b82ba075,0
b8324621,1
b84057ab,0
b866afff,1
b87cf285,0
b89897ab,0
b8a44590,1
b8c86b61,1
b9053067,1
b911054a,1
b929c1c7,0
b931ca90,0
b95a3d75,0
b9628c41,1
b97ce258,0
b9b759e5,1
ba0e5381,1
ba10d1b3,1
ba3c6116,1
ba3efe4e,0
ba57bafd,1
ba5fd3d5,1
bac3cd98,0
badc5eb3,0
bb087f03,1
bb7d778b,0
bb850737,1
bb8b4bac,1
bbbe368d,1
bc084a47,1
bc1f34d3,1
bc29a5ad,1
bc3877b5,0
bc62bc70,0
bc906bed,1
bcc0eb89,1
bcec4a4e,1
bd27f7d0,0
bd293267,0
bd7d5bef,0
bd85582a,0
be1a8730,1
be32e904,0
be553ffe,0
be7a53e0,0
beb9dc72,0
becfcdae,1
bee59279,1
bf040ce3,0
bf247bb8,1
bf5ee9a3,0
bf7b20fb,1
bfaae11f,0
bfd27a39,1
bff83fe5,1
c000a5e5,1
c001fadc,0
c01131ff,0
c04d8bce,0
c06a37cf,1
c06b26a5,0
c090277b,1
c10efdb1,0
c121723e,1
c1235e67,0
c1494f44,1
c152674e,0
c1589c15,0
c190fbdf,0
c197b684,1
c1f1146c,1
c1f16ff2,0
c22a296a,1
c27c1ef6,1
c28b49d1,1
c2acc1c5,1
c2ea963a,0
c31d0174,1
c368e1a8,1
c36e33d4,0
c3f20780,0
c3fa3006,1
c40e2f16,0
c4a36133,0
c4af15f2,0
c4c8cae4,1
c4d5cb34,1
c4d5fc28,0
c4d74766,1
c4f1e27d,1
c514da5b,0
c51ab12d,0
c53889cc,1
c541c863,1
c5f1bc3d,0
c625bb36,1
c62d4787,0
c69f07e6,0
c6bdfde4,1
c6e46d0b,0
c6eb5be5,0
c726c306,0
c7641d93,1
c779237f,1
c792a751,1
c7a15318,0
c7b90f94,1
c7cc2c23,1
c8017cd2,1
c8302549,1
c911adcb,0
c93789af,1
c943c384,1
c9552fad,0
c96b63f0,0
c974c674,0
c9a83ddf,1
c9b1aaa2,0
c9baca4e,0
c9c59030,1
c9c822d0,1
c9c96c81,1
c9cfc7ee,0
ca24dc30,1
ca4bf6a6,0
ca6641dc,1
caa2ec84,0
cb0e1f46,1
cb549a59,1
cb66454f,0
cb707309,1
cb7e3c0f,0
cba8fb47,1
cbadfe11,1
cbc5ba50,0
cc07e754,1
cc10d938,1
cc1fec97,0
cc48ed7b,0
cc59ab30,1
cca04441,1
cca7889e,0
cca96282,1
ccd9c9e6,0
cd0d786b,0
cd1fe208,1
cd393c0c,1
cd4aae14,1
cd529f29,0
cd65bad6,0
cd77d56f,1
cd7c8073,1
cd91b8db,1
cdbd7c3f,1
cdf6310e,0
cdfe9db1,1
ce063834,1
ce1e7a08,1
ce30b977,1
ce381f32,0
ce386a8b,1
ce5aa06d,1
ce6f8b77,0
cefbf887,0
cefe0fe6,0
cf0231f4,1
cf800f5b,0
cf83d369,0
cfcccc8e,1
cfeacf63,0
cfefee59,0
d02535be,1
d02d2c82,0
d051e2f8,0
d053517b,0
d08c6669,0
d08d505e,1
d0d3af1e,1
d103de18,0
d10826a4,1
d1320839,1
d1392966,0
d14b97f6,1
d1511bad,0
d1714117,0
d1883adc,1
d19f03b8,1
d202aca9,0
d2465804,1
d2646614,1
d2929e30,0
d298b86a,0
d2dbe0a4,1
d30bf13a,0
d34e4f51,1
d3922563,0
d39b1961,1
d3a7eaaf,1
d3b3d593,0
d3bd3bc2,0
d3c921b6,0
d3db9a49,1
d3eb95ae,1
d419cee9,0
d4335b98,1
d4370ca7,1
d44923a0,1
d453a08b,1
d46b7039,0
d46e8608,0
d4c494ca,0
d4f0dd78,1
d51220a3,1
d5607b36,1
d562b322,1
d5e618d5,0
d5ec44e5,0
d6278380,1
d62a8f55,1
d62f917c,0
d6428d85,0
d662c05d,1
d66e8612,0
d68a1fd0,0
d6ccfb78,1
d6da4843,1
d6db0770,1
d6f89585,1
d6fec8e1,0
d70002db,0
d713437f,0
d73030a1,1
d784c98b,0
d78537eb,0
d78a5b57,1
d7c3a489,1
d7f48478,0
d8001b23,1
d811b534,1
d81248f4,1
d8bc9125,0
d8ceaf09,1
d8fa7106,1
d9834290,1
d98d2f98,0
da21172c,1
da3a5e2d,0
da54da7e,0
da7f8557,0
da904ccf,0
da9953af,0
daa04243,1
daa6988c,0
daac08c2,1
dac4fbf3,0
dac74d52,1
daea745c,0
db127b75,1
db2a631d,1
db2c4d27,1
db437899,0
db83346c,0
db9cbf56,1
dbac4068,0
dbe2f2d7,0
dbeac5b7,0
dbeec1de,0
